Date,Funnel,$overall,$device:6243E82A-8D46-4ECD-90DA-6FF76ED717EA,$device:ac60bc6e-e48f-41b3-9e5c-f85344d61fba,$device:f3909945-1e52-406a-bff9-98111ee1b7c0,$device:49C369AA-7987-44B8-BDBB-516AC1E4B077,$device:A02652C8-B8AA-4E9D-B3A6-086903368AD2,$device:D62E8E03-A70F-45C5-8637-82EBCF6541FC,$device:E63CFB89-8B0D-470E-92BF-07D78608E4EF,$device:0E5940B3-3F3C-4D0C-BC30-1D9E0DEE0172,$device:21c2bd50-47c8-4923-b206-7bcc7b402e33,$device:C52AD0EF-04C5-4DE1-B678-5D085C0B1E6D,$device:58151013-72D3-4120-80EF-B07000430795,$device:44747EB0-A65E-400B-83A9-D3D1BFF2EBAB,518618126738923520,$device:CE0642E6-7D42-4347-BEC0-A891ADBEC072,$device:C3459A9D-D2C8-47E2-9480-4107F71A68CA,540107407535779840,$device:C8D88B02-A384-47D1-91A6-EBC25A0202AE,$device:FBB01323-E204-4F00-843E-054F3C738ABC,$device:c70e0666-ad25-483e-bf38-2068660c5259,$device:427F7405-6E4A-4FA1-9D88-6C2931F4E13A,$device:EA72DB37-7E56-47D9-ACA8-3055518669D5,$device:eb298cb2-eebd-4d9f-a28c-4a12e395a9d5,$device:7830D37A-B3AA-4C14-8A71-66E8DDA54C2A,$device:7de6a280-aa8e-44c6-830d-b7fb532e4e39,$device:86a659d0-b136-4dcd-9619-81d01d5d4331,540031594186551296,$device:D276FE6F-21BE-4F32-BCC1-AB4ABCC2BDDF,$device:A3FA6854-B004-4355-BE1A-2742D3930909,$device:0D32CBB0-09B7-4177-B0CF-674E3AA49794,$device:AA809FF2-55A2-43E2-8217-833035DF65AE,540268584454729728,$device:38805bbe-acf5-4f2c-8b2b-edb480a0caee,$device:192590FF-9ADD-44EA-A07C-35B75CB1145C,$device:DCCC8491-D429-4AF2-B6B8-1CFFE2DB2DC8,540266582987694080,$device:3f6933f3-15c8-4c13-922e-3a245ff9403f,$device:2F7FD572-06B5-4062-BC9F-79F30DE7F166,540266397192609792,$device:7B65C619-CEC0-40C9-B4E3-3D067A08A4E4,$device:c3475098-c2ef-436d-9082-0e50d8433d5b,$device:8B0A3FD1-B31A-48CD-B234-D1470F384F17,$device:27001808-A96E-4232-ABEB-A8C1CFC7DA41,$device:549ddc06-f8ce-4403-a9ee-5104a24742e6,$device:D3D0070B-A0EF-4439-984F-3B803C8D7C01,$device:21E7A366-B2DC-456C-990C-860A2E09C263,$device:49f99ad3-02cf-411e-ae92-2f5a6ab93b15,540286151651418112,$device:fd73c65f-3d71-46a3-916b-9f8b292d2aca,$device:262D74DF-555A-485F-A511-333AA67C750A,$device:5E02D472-5A07-4CC1-8D18-7347BA7B6D95,$device:a6d9c1bb-472b-44c9-9acf-48290c36a929,$device:A2763061-3C89-41D9-B470-B652DB39C1F2,$device:819B2838-4EE2-49DD-BC2B-5F7D3A4355A3,$device:A1595B90-CAC7-4D83-A5FD-2E98D7A2C697,$device:B5328AC8-6BBC-4BA1-8331-6A70AA911F89,$device:27D85F94-B263-4CAB-8B75-DE7006AD6118,$device:2AFDBAF5-0DC8-4153-9A74-2E0DE960C665,$device:0DF73616-D3A6-475F-8E63-0104693A3FF5,$device:07A7259D-7DD4-4EC8-B496-EEC5EC2F286E,$device:D3A82B8E-384C-4F1E-8F4F-BC3398274104,$device:5CD624CA-B8C1-46E5-AEFB-379413B5F652,$device:E5F99E86-E1EB-486A-9E6A-DD902E2C090E,$device:6AED7A68-D230-4BAB-8612-2C73FED85B2C,$device:A6F1B4A6-557F-46D9-A538-93B4F0B5CCA3,$device:ED02CBD0-2503-4B29-BA0A-937FE26B4D3B,$device:E8AF7B07-B309-4B93-B501-BEAEFCD8C2A9,$device:48ead213-18a8-4f22-9550-005ba37187f9,$device:a90565fc-df80-4f22-8253-414f6ce7de77,$device:81006955-991D-4E5E-98C8-782406CE5E54,$device:d7d74dc5-ad70-4da8-b25c-c6cec397b205,$device:4572939D-AE58-49F7-A0A8-8E96EE6EF5DC,$device:F34A7711-F71F-429B-8C45-C35B4A8CC2DE,$device:A6406A73-2B7B-4671-A946-2896A18FFF92,$device:ce51afb5-a217-461d-879b-ffa2eb33ba20,$device:03cbad0b-a9cd-4513-8d20-755741c9097d,$device:25E32728-56FB-4382-9AA6-A4EFB4C0E6D8,$device:6D6CD320-29E1-414A-B7FB-F2264D445EDE,$device:696BFEA0-1A39-4536-971F-5DDA4E392FA1,$device:24AE315E-88B2-4D07-A821-656013CC46C4,$device:7414654E-7B7C-4B6D-971B-28611F0D5F9F,540265328320065536,$device:84F730F8-1868-494A-9BF9-A65EF04DCD59,$device:17F962F3-20FD-4549-9FA7-F51F4C4B6E10,$device:7edb8176-2519-4117-879a-112a8fe839c3,$device:df3f5b4a-25f8-4761-9080-430cb6224129,$device:15932AB7-E66C-4C11-9A62-DF6C4C080CEC,$device:8A9D7922-D719-44EE-B2AE-80B87C3D5129,$device:B3D3F688-52D4-423A-AC4E-ED68A2F40020,$device:0B90CFED-AA7E-455A-B10C-924713CB6AD5,$device:7C445E5E-988C-4DBA-81CB-D299D15D3BDE,$device:8A9C2BCF-DBA3-4FCF-A1C6-72D7E4B96D94,$device:3e300e47-2d6b-482c-a7af-e9430d913dc9,$device:82e99c8c-d44c-46a4-8e02-2a9d1757e19e,$device:d7b675b9-12c8-46f8-a1e7-d4105eeb2911,$device:1DAE0CF8-6EA5-4280-AD56-EF1D10E53710,$device:2F16B546-8AE2-463B-8836-BFC144ADD48A,$device:EBAA2AFC-0D81-4CBA-9526-3FA487EBAFDB,540159356075696128,$device:44F2DF83-3686-49C0-8C1B-D28E46B45F21,$device:7A9E7013-7DF8-4268-B753-F255E033F926,CB9EC1BB-A29D-4C52-AB95-C6AEB929AF5D,$device:786FBDEE-43F4-4116-B9DB-03A3C0C473EA,$device:5B5756B3-4695-4E7B-A86F-3C7A4A4EE909,$device:76D8F256-D500-480D-9C9A-2D67ABF45817,$device:1151335C-E9D3-473D-960A-C688B9B0DD85,$device:be4775fe-df50-4334-aba7-4713acf2b5cb,$device:AA72BB6A-C4CE-4FC2-90E4-66A1F2EB2B19,$device:E12C1F21-C7A4-4210-8336-D21CBA901466,$device:0F13EE4B-C639-4956-8E34-E276AB2B45E5,$device:FC8B87A3-6EF6-4C81-968B-D028E0B9BB39,$device:2dad94ff-a5b5-4afb-a7e0-26c362800fed,480742801944842240,$device:F067FE30-95D2-49FB-ADFE-DD9881C9DF5D,$device:603B089D-88FC-4CF7-8F85-E49BEF8F3D61,$device:F745D657-0AE1-49D9-85B9-52FA9728BC57,$device:9BF396E0-3748-4325-9447-84276057391E,$device:8FDFC48C-41CF-4647-848B-537F48AB10F9,$device:A62E519F-C0B3-4B1A-B704-FB2F9507A9AB,$device:67b82b1d-e58c-4bd0-a0bd-2d5898b87c93,540091805664423936,$device:94f2eeb8-3d72-4bb7-873a-10dc5e95e4e6,$device:444FFFAD-1DBD-4D03-A5EF-191173232242,$device:175a2981-dfed-4629-997f-03c97ec7eec8,$device:2F144FDE-B581-4B01-89DA-216B50EF1EB6,$device:61f7d40d-1ee0-4169-bccf-91af0990b33c,$device:8499B67F-6214-472F-A945-8C591809C13D,$device:24BCF305-73DD-49F7-AA06-27AED64CC8A4,$device:B3526320-8829-425E-BFDE-02612EB3D866,$device:E2FE8CF1-B689-422D-9A7F-D00DCE78B2CB,$device:015C705D-751B-4974-9693-74128AA5940E,$device:05127b66-f8a1-4438-92d3-d6711c239464,$device:32758F24-BBCA-46FF-A438-E42DDF69711F,$device:0C1FB525-742F-4E7D-853C-E6719EF7D6C6,540135733499715584,$device:3b8db601-cbcb-4512-8b6e-15e3d3ad5cd1,$device:681A5A5F-CC82-460C-B8CA-8AAEECFAA597,540051733141708800,$device:86D637A2-032E-4062-81FA-D1CD4F7891F8,$device:51FF5D37-3B26-408F-AF57-4CD7F53D2657,$device:77E9FC8E-600F-4D11-90E6-5139CECED4B0,$device:a9864074-6245-4d7f-a59a-18be8deae0f6,$device:C9C36A4A-72B3-472A-B0FC-9E488B80E826,$device:deadb7bd-1d61-4a6d-bced-7af53dcc97dc,$device:13ae9b5a-be61-4ab3-a99f-888016333313,$device:71A67BF3-EAA5-4387-90CD-D6F916926789,$device:7441E7FA-DEB6-4452-91B0-DEC1855BDD7C,$device:82f61582-e44c-49e2-9e7e-4139840ed386,$device:DF56A90B-2869-45BC-8717-DBA0618E3862,$device:52f1bc1a-c20a-4eb7-b9ff-b2cadd22f0f6,$device:EBA8AE7B-C9F1-4B1E-8492-D58FDF8388C7,540319464642195456,$device:f3295986-6ac4-4829-982e-f5442f5e0109,$device:92BE3774-DDD5-42A7-8F2E-6B78EF7EEFE8,$device:7CB31617-0BF7-4889-87DA-F680B3C7ACE5,$device:CD63A471-1B2A-4FC5-9B70-A3E1FFFA3B8F,540174846638612480,$device:60233411-0CED-48A7-864C-F6E68CACB04F,$device:EC463397-B9FC-4443-9C0E-68AFE2AD7D09,$device:17e337a4-62e2-4f31-a91b-4e3236eab82a
2025-08-30,Time to First Copy,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
2025-08-31,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-01,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-27,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-28,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-10,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-11,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-12,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-13,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-14,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-15,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-16,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-17,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-18,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-19,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-20,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-21,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-22,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-23,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-24,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-29,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-02,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-03,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-04,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-05,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-06,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-07,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-08,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-09,Time to First Copy,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
