Date,Funnel,$overall,$device:65E59407-59A1-4ADB-8DF1-DF3FE57E78DF,$device:9B89CBCE-FCCA-48E3-B626-EC56FCC07E5C,$device:75E91582-1158-486D-A626-773A09E72923,$device:27db82c1-980d-49a1-99e5-c8164626dbaf,$device:8D0E2047-2611-4BF1-AFA6-4184DF82360E,$device:1E5B961F-E872-4A2E-AA9C-1B23B97FB397,$device:0FDF5A29-FF4B-457A-B4B4-16015315EB1B,$device:99371FA9-BC07-4414-AFA0-5DE5B294B265,$device:b5ce2e3f-032d-468f-924e-30e91e5ca6d5,$device:BFBBCA24-AE98-454C-A53A-62534BE2F95B,$device:837C1847-7E7E-4B45-BA0E-8305A4B1323A,$device:FD2ABB5B-082D-45F8-B774-AD05B58142DE,$device:6D51C99D-A4DB-4F25-97AB-C8595B9E5D5F,$device:07C083C7-FBDE-4BCC-8622-6A06E7E7F96B,$device:8639AFFC-46F4-4E11-81A8-AED945B75D08,$device:31D27CCA-9E9A-4B13-AFDA-02CA80A1617A,$device:64A691B8-42F7-4EDB-A9F1-D79718C35306,$device:1C338E5A-BD1B-41C1-B833-CBAAA2917B1B,$device:D4BB32FC-EEAB-47F8-9F8D-A69A07757ADC,$device:E0994860-DCD5-47CB-8B63-22D2B195FAC5,$device:85E97F69-D577-4007-8841-52B7E986B764,$device:47b2adde-b13b-459a-8ccb-ec0a7f3cf28c,$device:f54c728a-5270-46e5-b965-80736d86b689,$device:D3849DAD-A8ED-42A8-9D87-831E3D2C19FB,$device:09BE6265-3753-4751-9927-84047B45BBA9,$device:F5FD31EB-B189-4C4B-9A0E-DC16BB292251,$device:01742b04-744e-4cb8-ba9c-183468cdbc3b,$device:AE6BD01E-11C9-43B0-96FC-92BB14D00AF7,$device:cf576ed1-9504-47ab-b25c-42400cd36501,444516168791388160,$device:98c358da-c298-49cc-bb4d-d56a95487b4f,$device:0B354211-4EED-440F-AAFE-138BD42C6961,$device:CA975FD5-CC40-4812-9FD6-01D5BAC18F12,$device:51CC51E2-443D-4B93-8AB1-585417916CC4,$device:F4A2B545-BE7F-4C50-A165-FA6CE4B26487,547198834261708800,$device:6ee68af5-2a21-420e-ba77-36c347e6f9a3,$device:CB31E65A-1D0F-4B9B-9635-8EEA6FE1B506,$device:4AB258EF-2742-480B-9AED-A0C0DB6CEC25,$device:ACB97B8F-4C27-4A82-8A48-01FD5D451841,$device:1aab26d2-cf1a-417e-bfec-646aa081c0f7,$device:2E0C4493-1060-4305-8A4C-FF90A1ED01E7,$device:F3AAEEDA-55F3-4901-B922-DF5DB5193DB4,$device:b4e03223-5cfe-40a3-9e6e-f406f90950ad,$device:C609FDCF-E19A-439D-B019-218B240E2725,$device:5edaad7d-d282-4b30-bd90-db8090f5e496,$device:D831E521-C935-4A98-B663-FE3B26813157,$device:DEF659B4-1277-401A-BED9-A9E6425D7ABE,547201436546322432,$device:8402125E-DE1B-4C1D-9CD2-4FA926E4789C,$device:C65ED87A-75C9-4E6B-98FE-64EAA86A63CE,$device:5d0789b3-1523-47f0-b5dd-cb75954d89e0,$device:96A83485-D06F-439B-A44D-4E91CA04AA91,$device:77A06492-9FA2-4245-85E3-93047A5CE96E,$device:8390BEE2-3C31-41CC-905A-FFC9B23A5C54,$device:FBC89B9F-51B8-4506-95E7-D2489559F8D2,$device:0b6d268a-32ea-4647-91b8-227b89e97772,$device:674990D6-1485-4F6D-8A26-C96CC7A26040,$device:43DE50EE-E503-478A-BFD7-2750DAFE2002,$device:3BBB071B-A3D7-4BCA-8324-2CC356E0B3DC,546907427347390464,$device:81DB274B-1D68-4139-9606-32F535B86B02,$device:9A826623-5E3B-4ADC-86DD-78FD8D5CB016,$device:663aca0d-2087-4455-8c76-e199bc12195e,$device:187C3DE9-6583-4FA0-8A85-0E3B6B047FE3,$device:49E5D692-A457-4787-9505-8AEFEB9B4D8E,$device:C6E24B0C-CD76-4A4F-94E9-9977BD52CBF6,$device:bb639dce-d829-4279-a836-4106e1777fb7,$device:989CC218-0478-4716-8D88-01593E56A564,$device:67db9661-ee2e-4bc3-bf00-8b49a52cea25,$device:B5C0E42D-F3A9-47E1-9D7F-87710B34E18D,$device:66CD2732-150E-496C-A7EF-459185DA2C74,$device:118E5E28-5DA9-4715-958E-D4C4D928DCCC,$device:d3c910f8-a1f7-4ad3-87c2-8b0800de3e12,$device:559DEF15-86B6-42E8-8C8A-2F8A26D7B164,$device:483E1B06-C039-4ED8-A915-76499EEC5AC3,45ae1a42-ae95-4866-8cd8-1e5f8406690c,$device:51A9344C-9059-42C4-9141-8A7127F4217B,$device:792A9F52-15D6-41B2-8561-62CBDADA645E,$device:CDE349E2-A50B-419D-A737-189037565683,$device:949af3b0-c23a-4680-a1e9-d305b3bd9a5b,$device:5934DB54-6D23-43D3-B0A9-9C8DF6A89BF1,$device:0C50BF72-0D7A-4681-A23F-A3C1CD5A5D86,547021741832036352,$device:EF04690D-E773-4491-B94D-A4B7A068DCFC,$device:E42C5B95-0A98-4AFD-B4A3-AA95E4D40D22,$device:09073055-7bf4-41d0-bec1-deec62674ea3,$device:8D088AC7-1F4B-422E-9E27-C480A6F9C18E,$device:0F58D9F5-15D2-4F0B-BB02-7C8CDBD097E7,$device:7FBBB529-093C-4BE1-8BE0-0247FA4D9A2C,$device:BEA36C5C-4D00-43EE-8AB9-3B4D7C330A1A,$device:9A13C8D4-515F-4D1F-82BA-AEFD1B01B292,$device:7c74a3a5-f26c-4f9c-bdc8-fec1d0cd6c63,3660E1A0-0E16-4197-9059-29FFF4D310A4,$device:43b4f395-d001-4326-8427-8d916b929cee,$device:96bb267c-f5f3-4963-bcc5-3254bb16591b,$device:6b6b1433-b6cd-4922-a8ee-eef7528718f6,$device:837e125f-71db-41bd-b435-cb542b09b1e5,532947126305927168,$device:1b18b8f9-171e-4e41-8c43-7db611f967c7,$device:48070EFB-5F41-4763-A747-49425C53ED46,$device:ED246CD5-38F6-4939-81CC-15EDAF894C14,$device:9BB1854C-F065-4E10-9304-8C3D6FE3A4B6,$device:43050A9D-F1A2-43F3-B57A-028F7A96D9A8,547052140813639680,$device:d3bd244e-05c4-47c9-b4bb-45999fc7cb62,$device:01F681F8-276C-4E10-9AC5-AF03DDA8C853,$device:3aa5e779-89cb-42b4-b601-9dd7f0821605,547197976513957888,$device:47a7002d-9648-4c9b-9886-2b43f2e86e32,$device:3D163B42-572E-4856-9B51-62B0029DA11C,$device:171009B4-A697-4354-AEF0-9ECC26718686,$device:5E91D7AD-C332-426C-B4C0-14FB93A40436,$device:5d93c4be-a51f-4e31-a2b5-e82b5aecd6ad,$device:3FD7A7DD-82FF-4820-BE64-99CECE2BF516,$device:8EB0B598-9A31-475B-B22D-662A1DEDC724,$device:1B03D214-834A-49CC-89CA-6695C2B14DD4,$device:B84295EA-8AD6-4DE7-BE82-E6253F292C5D,547199059453890560,$device:D946C283-A990-485F-9E17-FD30BE824FB3,$device:D2120594-E3AD-4AB9-A775-AABDB5B1C188,$device:dde1a2ec-da41-45b0-84e8-11893ab4689f,$device:d5ef44cd-9eca-4cdb-8464-38fc92fb0ff9,$device:EE7EB72A-F059-41DE-8F68-8478F6717C15,$device:12A95B6F-6B46-4B72-93E6-EF228DF0B2E1,$device:BE7D03C7-4461-43C2-A3BD-FB1D40C0CBBC,$device:F2EC804E-4060-4F30-9B1D-1BAD1D236AF6,$device:6BDE5294-B141-4ED3-A663-E40A95F21291,$device:D4BF9907-26A5-4D5E-AE6E-376D0AE19B35,$device:58AB33FB-7323-48E5-B595-07D0FBA6C3B8,$device:4CA13B6C-747A-4D55-BDAB-7F74C2FD969F,$device:795F68BC-DB91-48F7-A32B-D0AE2F5A4B76,$device:5975080f-aa14-44ba-97fb-985b8cfc2695,$device:BE95075B-1CBC-4B7C-AE19-F5A12E4447A8,$device:EBA61A94-3DA2-40B1-AE1A-9E137341B67E,$device:029F981F-99FC-4A21-A61E-5282ABD76B1E,$device:4FB849A4-12A5-428E-AB12-5311C6476A83,$device:16c63db7-b910-48d3-b3e4-1c09c11ea0cb,$device:FFCCCE35-80F9-4AC4-A475-CD2455F183E4,$device:EFC7FDDA-CCAF-4DD4-9D17-C3D54913A5E2,$device:682CA474-0CB3-461E-B129-29A923A25CCD,$device:5851ADA5-5B5F-4FFE-8C99-42E41FED3353,$device:03FC1BF9-DB67-4088-AF38-84A83CD73574,$device:BB581B6D-B519-42B2-A366-8051BBC3B943,$device:26C6B08A-5816-4C14-8BA2-4DA5451C8B53,$device:EFF33BBF-4067-481F-A9FE-AA8847051D90,$device:4C1E6231-6B0C-4EB1-9416-FB45CDBF3C8A,$device:579D4EA9-879A-4C57-A182-A62D27061E4F,$device:f2b1597b-d872-4c79-9ec5-d51c33030e37,$device:324D044C-635C-4135-B8F3-97AAD9CEBD5D,$device:278D61E9-92D3-475A-9DCA-6A54215CD21E,$device:a65003bc-f208-4752-9269-d4149b6dc479,$device:3142197c-412a-4f98-b5d1-c9a66c66fa6d,$device:FFE29661-575D-4D21-A2C2-069BB2B7CFA0,$device:F084995C-1399-4FEF-8DA9-A7131233E0C6,$device:0E55540B-875F-4553-AF59-1846B2EEC13C,547194080148148224,$device:8B766286-152F-4F26-9A20-7CD5DF8A65D5,$device:CE82130F-9B88-4784-B0D4-1FE9F08291E7,$device:3709C9E9-490F-4909-90E5-556187A00B61,$device:fcda3db6-d950-4494-9c49-18f5ef424247,$device:4CDDB1EE-6DC8-45B3-B6F9-1DE2C61A81FD,$device:3A6C4661-FE25-41B7-8E29-2ACED0714071,$device:235FDC0B-7803-45DC-B496-1CD96A6E1F2E,$device:0908A959-37C4-4059-B717-EDA43FD9215A
2025-09-18,Time to Linked Bank,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
2025-09-19,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-20,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-21,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-22,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,
2025-09-23,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-24,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,
2025-09-10,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-11,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-12,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,
2025-09-13,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-14,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,
2025-09-15,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-16,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-17,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-29,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-02,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-03,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-04,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-05,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,
2025-09-06,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-07,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-08,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-09,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-30,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-31,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-01,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-27,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-28,Time to Linked Bank,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
